irun: 15.20-s026: (c) Copyright 1995-2017 Cadence Design Systems, Inc.
TOOL:	irun	15.20-s026: Started on May 21, 2019 at 10:16:03 BST
irun
	-sv
	-uvm
	-f ./compile.f
		-uvm
		-sv
		+DEFINE+ICORE_CDNS_UVMREG_CONFIG_DATA_DIR=./uvm_ral/auto/reg_verifier_dir/uvmreg
		././uvm_tb/tb/sv/timescale.sv
		././uvm_ral/auto/reg_verifier_dir/uvmreg/cdns_uvmreg_utils_pkg.sv
		././uvm_ral/auto/reg_verifier_dir/uvmreg/cdns_uvmreg_rdb.sv
		././common/on_uvm_ship/ship_uvc_pkg.sv
		././common/on_uvm_adhoc/adhoc_uvc_pkg.sv
		././common/on_uvm_vif_irritant/vif_irritant_uvc_pkg.sv
		././uvm_envs/on_uvm_secure_env/sv/on_uvm_secure_pkg.svh
		././uvm_envs/test_access_server/test_access_server_pkg.svh
		././uvm_envs/test_access_server/test_access_server_pkg.c
		././uvm_envs/test_access_server/test_access_server.c
		././uvm_ral/seq_lib/on_uvm_reg_seq_lib_pkg.svh
		././uvm_tests/on_uvm_secure_test_pkg.svh
		./../rtl/security_top.sv
		././uvm_tb/tb/sv/secure-tb.sv
		+incdir+././common/on_uvm_ship/
		+incdir+././common/on_uvm_adhoc/
		+incdir+././common/on_uvm_vif_irritant/
		+incdir+././uvm_tests/
		+incdir+./../cyber_vcore/rtl/
		+incdir+./../cyber_ccore/rtl/
		+incdir+./../cyber_icore/rtl/
		+incdir+./../rtl/
		+incdir+././uvm_envs/on_uvm_secure_env/sv/
		+incdir+././uvm_ral/auto/reg_verifier_dir/uvmreg/
		+incdir+././uvm_ral/seq_lib/
		+incdir+././uvm_tb/tb/sv
		-y ./../rtl/
		-y ./../../i2c/rtl/
		+DEFINE+LIBRARY_ROM_MENTOR
		+DEFINE+LIBRARY_RAM_MENTOR
		+DEFINE+clkandse_08=CKLNQD8
		-v /sync/mirrors/sync-bnuk-srv1/circuits/cln65lp/release/TSMCHOME/digital/Front_End/verilog/tcbn65lp_200a/tcbn65lp.v
		-v /sync/mirrors/sync-bnuk-srv1/circuits/cisn65lp/release/AR0820/Latest/MENTOR_HOME/coolSRAM-6T/verilog/TRED_SRM6T_512x128.v
		-v /sync/mirrors/sync-bnuk-srv1/circuits/cisn65lp/release/AR0820/Latest/MENTOR_HOME/coolSRAM-6T/verilog/TRED_SRM6T_1024x22.v
		-v /sync/mirrors/sync-bnuk-srv1/circuits/cisn65lp/release/AR0820/Latest/MENTOR_HOME/coolSRAM-6T/verilog/TRED_SRM6T_4096x39.v
		-v /sync/mirrors/sync-bnuk-srv1/circuits/cisn65lp/release/AR0820/Latest/MENTOR_HOME/coolSRAM-6T/verilog/TRED_SRM6T_1024x39.v
		-v /sync/mirrors/sync-bnuk-srv1/circuits/cisn65lp/release/AR0820/Latest/MENTOR_HOME/coolSRAM-6T/verilog/TRED_BIT_SRM6T_768x64.v
		-v /sync/mirrors/sync-bnuk-srv1/circuits/cisn65lp/release/AR0820/Latest/MENTOR_HOME/coolSRAM-6T/verilog/AR0820_ROM_16384x39_0.v
		-v /sync/mirrors/sync-bnuk-srv1/circuits/cisn65lp/release/AR0820/Latest/MENTOR_HOME/coolSRAM-6T/verilog/AR0820_ROM_16384x39_1.v
		-v /sync/mirrors/sync-bnuk-srv1/circuits/cisn65lp/release/AR0820/Latest/MENTOR_HOME/coolSRAM-6T/verilog/AR0820_ROM_16384x39_2.v
		-v /sync/mirrors/sync-bnuk-srv1/circuits/cisn65lp/release/AR0820/Latest/MENTOR_HOME/coolSRAM-6T/verilog/AR0820_ROM_16384x39_3.v
		-v ./../../../logic/otpm_sidense/rtl/otpm_sync_ff.v
		-v /tools/icad/synopsys/syn/2015.06-SP5/dw/sim_ver/DW_sync.v
		-v /sync/mirrors/sync-bnuk-srv1/circuits/cisn65lp/release/AR0820/R_ALPHA_1.22/verilog/siprom_tsmc65lp25_1kx24_1s2y2_fg.v
		-y ./../cyber_vcore/mac_tb/common/clk_rst_gen/sv
		-y ././uvm_tb/tb/sv
		-vlogext .i
		-vlogext .vg
		+libext+.v
		+libext+.sv
		+libext+.svh
		+libext+.vg
	-f ./rtl.f
		-sv
		./../rtl/security.i
		./../cyber_ccore/cyber_ccore_amba/cm0p_ik_mcu/verilog/cm0p_ik_pmu.v
		./../cyber_ccore/cyber_ccore_amba/cm0p_ik_mcu/verilog/cm0p_ik_rst_ctl.v
		./../cyber_ccore/cyber_ccore_amba/cmsdk_ahb_default_slave/verilog/cmsdk_ahb_default_slave.v
		./../cyber_ccore/cyber_ccore_amba/cmsdk_ahb_master_mux/verilog/cmsdk_ahb_master_mux.v
		./../cyber_ccore/cyber_ccore_amba/cmsdk_ahb_slave_mux/verilog/cmsdk_ahb_slave_mux.v
		./../cyber_ccore/cyber_ccore_amba/cmsdk_ahb_to_apb/verilog/cmsdk_ahb_to_apb.v
		./../cyber_ccore/cyber_ccore_amba/cmsdk_ahb_eg_slave/verilog/cmsdk_ahb_eg_slave_interface.v
		./../cyber_ccore/cyber_ccore_amba/cmsdk_apb_subsystem/verilog/cmsdk_apb_test_slave.v
		./../cyber_ccore/cyber_ccore_amba/cmsdk_apb_uart/verilog/cmsdk_apb_uart.v
		./../cyber_ccore/cyber_ccore_amba/cmsdk_apb_dualtimers/verilog/cmsdk_apb_dualtimers.v
		./../cyber_ccore/cyber_ccore_amba/cmsdk_apb_dualtimers/verilog/cmsdk_apb_dualtimers_frc.v
		./../cyber_ccore/cyber_ccore_amba/cmsdk_apb_watchdog/verilog/cmsdk_apb_watchdog.v
		./../cyber_ccore/cyber_ccore_amba/cmsdk_apb_watchdog/verilog/cmsdk_apb_watchdog_frc.v
		./../cyber_ccore/cyber_ccore_amba/cmsdk_apb4_eg_slave/verilog/cmsdk_apb4_eg_slave_interface.v
		./../cyber_ccore/cyber_ccore_amba/cortex_m0_mcu/verilog/cmsdk_mcu_stclkctrl.v
		./../cyber_ccore/cyber_ccore_amba/cortex_m0_mcu/verilog/cmsdk_ahb_cs_rom_table.v
		./../cyber_ccore/cyber_ccore_amba/rtl/cyber_mcu_clkctrl.sv
		./../cyber_ccore/cyber_ccore_amba/rtl/cyber_mcu_addr_decoder.sv
		./../cyber_ccore/cyber_ccore_amba/rtl/cyber_mcu_sysctrl.sv
		./../cyber_ccore/cyber_ccore_amba/rtl/cyber_apb_slave_mux.sv
		./../cyber_ccore/cyber_ccore_mem/rtl/ecc_encode_32.sv
		./../cyber_ccore/cyber_ccore_mem/rtl/ecc_decode_32.sv
		./../cyber_ccore/cyber_ccore_mem/rtl/cyber_ahb_rom.sv
		./../cyber_ccore/cyber_ccore_mem/rtl/Patcher.sv
		./../cyber_ccore/cyber_ccore_mem/rtl/cyber_ahb_sram.sv
		./../cyber_ccore/cortexm0plus/models/cells/generic/cm0p_dbg_reset_sync.v
		./../cyber_ccore/cortexm0plus/models/cells/generic/cm0p_pmu_sync_set.v
		./../cyber_ccore/cortexm0plus/models/cells/generic/cm0p_pmu_sync_reset.v
		./../cyber_ccore/cortexm0plus/models/cells/generic/cm0p_pmu_cdc_send_reset.v
		./../cyber_ccore/cortexm0plus/models/cells/generic/cm0p_pmu_cdc_send_set.v
		./../cyber_ccore/cortexm0plus/models/cells/generic/cm0p_rst_send_set.v
		./../cyber_ccore/cortexm0plus/models/cells/generic/cm0p_rst_sync.v
		./../cyber_ccore/cortexm0plus/models/cells/generic/cm0p_dap_cdc_capt_sync.v
		./../cyber_ccore/cortexm0plus/models/cells/generic/cm0p_dap_jt_cdc_comb_and.v
		./../cyber_ccore/cortexm0plus/models/cells/generic/cm0p_dap_sw_cdc_capt_reset.v
		./../cyber_ccore/cortexm0plus/models/cells/generic/cm0p_dap_cdc_comb_and.v
		./../cyber_ccore/cortexm0plus/models/cells/generic/cm0p_dap_sw_cdc_capt_sync.v
